Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,treatment_id
Demam Berlat,Sawan,Sukar bernafas,Mata atau mulut kuning,Pendarahan luar biasa,Kurang selera makan,1
Demam Berlat,Sawan,Sukar bernafas,Mata atau mulut kuning,Pendarahan luar biasa,Kurang selera makan,1
Demam Berlat,Sawan,Sukar bernafas,Mata atau mulut kuning,Pendarahan luar biasa,Kurang selera makan,1
Demam Berlat,Kurang selera makan,Sawan,Sukar bernafas,Mata atau mulut kuning,Pendarahan luar biasa,1
Demam Berlat,Kurang selera makan,Sawan,Sukar bernafas,Mata atau mulut kuning,Pendarahan luar biasa,1
Demam Berlat,Kurang selera makan,Sawan,Sukar bernafas,Mata atau mulut kuning,Pendarahan luar biasa,1
Demam Berlat,Pendarahan luar biasa,Kurang selera makan,Sawan,Sukar bernafas,Mata atau mulut kuning,1
Demam Berlat,Pendarahan luar biasa,Kurang selera makan,Sawan,Sukar bernafas,Mata atau mulut kuning,1
Demam Berlat,Pendarahan luar biasa,Kurang selera makan,Sawan,Sukar bernafas,Mata atau mulut kuning,1
Demam Berlat,Mata atau mulut kuning,Pendarahan luar biasa,Kurang selera makan,Sawan,Sukar bernafas,1
Demam Berlat,Mata atau mulut kuning,Pendarahan luar biasa,Kurang selera makan,Sawan,Sukar bernafas,1
Demam Berlat,Mata atau mulut kuning,Pendarahan luar biasa,Kurang selera makan,Sawan,Sukar bernafas,1
Demam Berlat,Sukar bernafas,Mata atau mulut kuning,Pendarahan luar biasa,Kurang selera makan,Sawan,1
Demam Berlat,Sukar bernafas,Mata atau mulut kuning,Pendarahan luar biasa,Kurang selera makan,Sawan,1
Demam Berlat,Sukar bernafas,Mata atau mulut kuning,Pendarahan luar biasa,Kurang selera makan,Sawan,1
Demam Dingin,Selesema,Menggigil,Sakit kepala,Sakit otot,Lesu,2
Demam Dingin,Selesema,Menggigil,Sakit kepala,Sakit otot,Lesu,2
Demam Dingin,Selesema,Menggigil,Sakit kepala,Sakit otot,Lesu,2
Demam Dingin,Lesu,Selesema,Menggigil,Sakit kepala,Sakit otot,2
Demam Dingin,Lesu,Selesema,Menggigil,Sakit kepala,Sakit otot,2
Demam Dingin,Lesu,Selesema,Menggigil,Sakit kepala,Sakit otot,2
Demam Dingin,Sakit otot,Lesu,Selesema,Menggigil,Sakit kepala,2
Demam Dingin,Sakit otot,Lesu,Selesema,Menggigil,Sakit kepala,2
Demam Dingin,Sakit otot,Lesu,Selesema,Menggigil,Sakit kepala,2
Demam Dingin,Sakit kepala,Sakit otot,Lesu,Selesema,Menggigil,2
Demam Dingin,Sakit kepala,Sakit otot,Lesu,Selesema,Menggigil,2
Demam Dingin,Sakit kepala,Sakit otot,Lesu,Selesema,Menggigil,2
Demam Dingin,Menggigil,Sakit kepala,Sakit otot,Lesu,Selesema,2
Demam Dingin,Menggigil,Sakit kepala,Sakit otot,Lesu,Selesema,2
Demam Dingin,Menggigil,Sakit kepala,Sakit otot,Lesu,Selesema,2
