Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5
Demam Berlat,Sawan,Sukar bernafas,Mata atau mulut kuning,Pendarahan luar biasa,Kurang selera makan
Demam Berlat,Sawan,Sukar bernafas,Mata atau mulut kuning,Pendarahan luar biasa,Kurang selera makan
Demam Berlat,Sawan,Sukar bernafas,Mata atau mulut kuning,Pendarahan luar biasa,Kurang selera makan
Demam Berlat,Kurang selera makan,Sawan,Sukar bernafas,Mata atau mulut kuning,Pendarahan luar biasa
Demam Berlat,Kurang selera makan,Sawan,Sukar bernafas,Mata atau mulut kuning,Pendarahan luar biasa
Demam Berlat,Kurang selera makan,Sawan,Sukar bernafas,Mata atau mulut kuning,Pendarahan luar biasa
Demam Berlat,Pendarahan luar biasa,Kurang selera makan,Sawan,Sukar bernafas,Mata atau mulut kuning
Demam Berlat,Pendarahan luar biasa,Kurang selera makan,Sawan,Sukar bernafas,Mata atau mulut kuning
Demam Berlat,Pendarahan luar biasa,Kurang selera makan,Sawan,Sukar bernafas,Mata atau mulut kuning
Demam Berlat,Mata atau mulut kuning,Pendarahan luar biasa,Kurang selera makan,Sawan,Sukar bernafas
Demam Berlat,Mata atau mulut kuning,Pendarahan luar biasa,Kurang selera makan,Sawan,Sukar bernafas
Demam Berlat,Mata atau mulut kuning,Pendarahan luar biasa,Kurang selera makan,Sawan,Sukar bernafas
Demam Berlat,Sukar bernafas,Mata atau mulut kuning,Pendarahan luar biasa,Kurang selera makan,Sawan
Demam Berlat,Sukar bernafas,Mata atau mulut kuning,Pendarahan luar biasa,Kurang selera makan,Sawan
Demam Berlat,Sukar bernafas,Mata atau mulut kuning,Pendarahan luar biasa,Kurang selera makan,Sawan
Demam Dingin,Selesema,Menggigil,Sakit kepala,Sakit otot,Lesu
Demam Dingin,Selesema,Menggigil,Sakit kepala,Sakit otot,Lesu
Demam Dingin,Selesema,Menggigil,Sakit kepala,Sakit otot,Lesu
Demam Dingin,Lesu,Selesema,Menggigil,Sakit kepala,Sakit otot
Demam Dingin,Lesu,Selesema,Menggigil,Sakit kepala,Sakit otot
Demam Dingin,Lesu,Selesema,Menggigil,Sakit kepala,Sakit otot
Demam Dingin,Sakit otot,Lesu,Selesema,Menggigil,Sakit kepala
Demam Dingin,Sakit otot,Lesu,Selesema,Menggigil,Sakit kepala
Demam Dingin,Sakit otot,Lesu,Selesema,Menggigil,Sakit kepala
Demam Dingin,Sakit kepala,Sakit otot,Lesu,Selesema,Menggigil
Demam Dingin,Sakit kepala,Sakit otot,Lesu,Selesema,Menggigil
Demam Dingin,Sakit kepala,Sakit otot,Lesu,Selesema,Menggigil
Demam Dingin,Menggigil,Sakit kepala,Sakit otot,Lesu,Selesema
Demam Dingin,Menggigil,Sakit kepala,Sakit otot,Lesu,Selesema
Demam Dingin,Menggigil,Sakit kepala,Sakit otot,Lesu,Selesema
Demam Eropah,Sakit di belakang mata,Sakit otot teruk,Pendarahan ringan,Ruam,Sakit sendi teruk
Demam Eropah,Sakit di belakang mata,Sakit otot teruk,Pendarahan ringan,Ruam,Sakit sendi teruk
Demam Eropah,Sakit di belakang mata,Sakit otot teruk,Pendarahan ringan,Ruam,Sakit sendi teruk
Demam Eropah,Sakit sendi teruk,Sakit di belakang mata,Sakit otot teruk,Pendarahan ringan,Ruam
Demam Eropah,Sakit sendi teruk,Sakit di belakang mata,Sakit otot teruk,Pendarahan ringan,Ruam
Demam Eropah,Sakit sendi teruk,Sakit di belakang mata,Sakit otot teruk,Pendarahan ringan,Ruam
